folder,file,relative_path,size_kb
outputs/figures,part1_cumulative_mv.png,outputs/figures/part1_cumulative_mv.png,87.634765625
outputs/figures,part2_cumulative_mv_vs_vw.png,outputs/figures/part2_cumulative_mv_vs_vw.png,118.7421875
outputs/figures,part2_cumulative_vw.png,outputs/figures/part2_cumulative_vw.png,88.7333984375
outputs/figures,part3_carbon_footprint_mv_vs_vw.png,outputs/figures/part3_carbon_footprint_mv_vs_vw.png,94.134765625
outputs/figures,part3_cf_mv_vs_mv_carbon50.png,outputs/figures/part3_cf_mv_vs_mv_carbon50.png,110.9990234375
outputs/figures,part3_cf_vw_vs_vw_carbon50.png,outputs/figures/part3_cf_vw_vs_vw_carbon50.png,89.8203125
outputs/figures,part3_cumulative_mv_vs_mv_carbon50.png,outputs/figures/part3_cumulative_mv_vs_mv_carbon50.png,116.4072265625
outputs/figures,part3_cumulative_vw_vs_vw_carbon50.png,outputs/figures/part3_cumulative_vw_vs_vw_carbon50.png,122.6142578125
outputs/figures,part3_tracking_error_vw_carbon50.png,outputs/figures/part3_tracking_error_vw_carbon50.png,85.482421875
outputs/figures,part3_waci_mv_vs_mv_carbon50.png,outputs/figures/part3_waci_mv_vs_mv_carbon50.png,110.1923828125
outputs/figures,part3_waci_mv_vs_vw.png,outputs/figures/part3_waci_mv_vs_vw.png,95.3525390625
outputs/figures,part3_waci_vw_vs_vw_carbon50.png,outputs/figures/part3_waci_vw_vs_vw_carbon50.png,108.6025390625
outputs/figures,part4_cf_target_vs_realized.png,outputs/figures/part4_cf_target_vs_realized.png,109.1904296875
outputs/figures,part4_cumulative_vw_vs_carbon50_vs_netzero.png,outputs/figures/part4_cumulative_vw_vs_carbon50_vs_netzero.png,147.0126953125
outputs/figures,part4_tracking_error_vw_netzero.png,outputs/figures/part4_tracking_error_vw_netzero.png,83.759765625
outputs/figures,part4_waci_vw_vs_carbon50_vs_netzero.png,outputs/figures/part4_waci_vw_vs_carbon50_vs_netzero.png,132.0908203125
outputs/tables,all_portfolio_annual_carbon_metrics.csv,outputs/tables/all_portfolio_annual_carbon_metrics.csv,6.611328125
outputs/tables,all_portfolio_constraint_slack.csv,outputs/tables/all_portfolio_constraint_slack.csv,6.220703125
outputs/tables,all_portfolio_monthly_returns.csv,outputs/tables/all_portfolio_monthly_returns.csv,19.3037109375
outputs/tables,all_portfolio_tracking_errors.csv,outputs/tables/all_portfolio_tracking_errors.csv,3.01171875
outputs/tables,all_portfolio_weights.csv,outputs/tables/all_portfolio_weights.csv,1217.529296875
outputs/tables,final_performance_summary.csv,outputs/tables/final_performance_summary.csv,1.1044921875
outputs/tables,part1_mv_returns.csv,outputs/tables/part1_mv_returns.csv,4.5283203125
outputs/tables,part1_mv_weights.csv,outputs/tables/part1_mv_weights.csv,33.158203125
outputs/tables,part1_performance_mv.csv,outputs/tables/part1_performance_mv.csv,0.5458984375
outputs/tables,part2_performance_vw.csv,outputs/tables/part2_performance_vw.csv,0.5458984375
outputs/tables,part2_returns_vw.csv,outputs/tables/part2_returns_vw.csv,4.498046875
outputs/tables,part3_carbon_metrics_mv_vw.csv,outputs/tables/part3_carbon_metrics_mv_vw.csv,2.4150390625
outputs/tables,part3_constraint_slack_mv_carbon50.csv,outputs/tables/part3_constraint_slack_mv_carbon50.csv,1.5439453125
outputs/tables,part3_constraint_slack_vw_carbon50.csv,outputs/tables/part3_constraint_slack_vw_carbon50.csv,1.4931640625
outputs/tables,part3_returns_mv_carbon50.csv,outputs/tables/part3_returns_mv_carbon50.csv,7.482421875
outputs/tables,part3_returns_vw_carbon50.csv,outputs/tables/part3_returns_vw_carbon50.csv,7.4560546875
outputs/tables,part3_summary_mv_vs_mv_carbon50.csv,outputs/tables/part3_summary_mv_vs_mv_carbon50.csv,0.568359375
outputs/tables,part3_summary_vw_vs_vw_carbon50.csv,outputs/tables/part3_summary_vw_vs_vw_carbon50.csv,0.55078125
outputs/tables,part3_top10_cf_contributors.csv,outputs/tables/part3_top10_cf_contributors.csv,11.6611328125
outputs/tables,part3_top10_waci_contributors.csv,outputs/tables/part3_top10_waci_contributors.csv,11.5791015625
outputs/tables,part3_tracking_error_vw_carbon50.csv,outputs/tables/part3_tracking_error_vw_carbon50.csv,0.7724609375
outputs/tables,part3_weights_mv_carbon50.csv,outputs/tables/part3_weights_mv_carbon50.csv,68.041015625
outputs/tables,part3_weights_vw_carbon50.csv,outputs/tables/part3_weights_vw_carbon50.csv,779.244140625
outputs/tables,part4_constraint_slack_vw_netzero.csv,outputs/tables/part4_constraint_slack_vw_netzero.csv,1.4775390625
outputs/tables,part4_netzero_target_vs_realized_cf.csv,outputs/tables/part4_netzero_target_vs_realized_cf.csv,1.4775390625
outputs/tables,part4_returns_vw_netzero.csv,outputs/tables/part4_returns_vw_netzero.csv,7.455078125
outputs/tables,part4_summary_vw_vs_carbon50_vs_netzero.csv,outputs/tables/part4_summary_vw_vs_carbon50_vs_netzero.csv,0.7373046875
outputs/tables,part4_tracking_error_vw_netzero.csv,outputs/tables/part4_tracking_error_vw_netzero.csv,0.779296875
outputs/tables,part4_weights_vw_netzero.csv,outputs/tables/part4_weights_vw_netzero.csv,343.759765625
outputs/tables,portfolio_file_index.csv,outputs/tables/portfolio_file_index.csv,0.5224609375
outputs/tables,risk_free_rate_dec2013_dec2024.csv,outputs/tables/risk_free_rate_dec2013_dec2024.csv,3.2216796875
